archivo,tipo,sha
"modulo-2-agentes-avanzados/sesion-07-hackathon-m2/solucion/banca/tests/test_casos_borde.py",".py","ec47c1b17dbd3b896838df4f25ecfe7ff74c6659"
"modulo-2-agentes-avanzados/sesion-07-hackathon-m2/solucion/retail/tests/invariantes.py",".py","b3fd17184c89998524423f625faa33c80223f261"
"modulo-2-agentes-avanzados/sesion-07-hackathon-m2/solucion/retail/tests/test_casos_borde.py",".py","3d77f53d8786a437aa9ed1d0d453c35e2ec7ea24"
"modulo-2-agentes-avanzados/sesion-07-hackathon-m2/solucion/seguros/tests/invariantes.py",".py","d8a3784d2fd10dec1e5d5baa61e43ec07aabc636"
"modulo-2-agentes-avanzados/sesion-07-hackathon-m2/solucion/seguros/tests/test_casos_borde.py",".py","3bef8fb11c0f93b348640d40fce39493c3955af0"
"modulo-2-agentes-avanzados/sesion-07-hackathon-m2/solucion/telecomunicaciones/tests/invariantes.py",".py","e5e52de13de25d28b4fc6995abbed9a857fcab7f"
"modulo-2-agentes-avanzados/sesion-07-hackathon-m2/solucion/telecomunicaciones/tests/test_casos_borde.py",".py","79cbde6e940241232cd85f21f801b9b39dcca541"
"modulo-3-produccion/seminario-internacional/README.md",".md","0520d5762bce8eb401acfd59de0d7df949c7a806"
"modulo-3-produccion/seminario-internacional/brief-panelistas.md",".md","e7fe65ce76c95e9fefca113695f3d35ada7735bb"
"modulo-3-produccion/seminario-internacional/guion-docente.md",".md","48e71beeb4a8d0852750b0d30e9a4c32f8c97382"
"modulo-3-produccion/seminario-internacional/plantilla-contraste.md",".md","a018546c6f0a21ad051a92319757bce67cd012f6"
"modulo-3-produccion/seminario-internacional/preparacion.md",".md","ce1af5567a04f1b94193d5dcc3b8cc942d1e05e5"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/README.md",".md","8b8172a70443843e58b003af261f400143f992a9"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/code/01_api_local.py",".py","d6eff66f8aa8e39ac0cddfaa298fe0cc1442d2fe"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/code/02_dockerfile_comentado.md",".md","4dd22a12192636ce2d324f4c38deefa289f7c3d0"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/code/03_secretos.py",".py","7888ad2d6fe012f8321b29ea8b75534be05f595e"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/code/04_llamar_desde_fuera.py",".py","509979a6e34f903d5d122621e9c2c1cc72797367"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/code/README.md",".md","47cf319875a4fcef2aa54a863a3d86390476ae7e"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/conceptos-previos.md",".md","caba95a94b55dbf82c9a9606e63a59af71112191"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/lab/README.md",".md","9a7e6d0b42061f726dc4adee54d06a6689c4b63b"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/lab/banca/enunciado.md",".md","5505ef457943b0398825cadcfb047bda48689d5f"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/lab/retail/enunciado.md",".md","a0b2b597020a33a96bd2c2537d2b16d29b7e0ae2"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/lab/seguros/enunciado.md",".md","7cb0406cf381764125dfa49403de578d2cd02daf"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/lab/telecomunicaciones/enunciado.md",".md","77ad526af5d7cf49e829de24d255dcc7a1439618"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/solucion/banca/DESPLIEGUE.md",".md","2e49085062e2e3347af5f83995fe4b3e381cddd1"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/solucion/banca/api.py",".py","55492bf0e579f3284814f3f0cd631811a9613785"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/solucion/banca/avance-1-m3.md",".md","3a89df1a8a751f5d2d25a212ed1a876019ace4fd"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/solucion/retail/DESPLIEGUE.md",".md","66301667d92471db8c1f70f643f504240cd8db9c"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/solucion/retail/api.py",".py","9533ad66927cae1a95c6ae7c0342e915b6a14cac"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/solucion/retail/avance-1-m3.md",".md","3e6253c96c50bd70fb6f784f92b625d96f8d2363"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/solucion/seguros/DESPLIEGUE.md",".md","797e01280f1eed095f01ddc3b37c8cd7f0d86204"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/solucion/seguros/api.py",".py","d8803ea0c633c4d5731ca757b0bb485b4b5e36fe"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/solucion/seguros/avance-1-m3.md",".md","b670ccf60b83c241fe6970bb2be1787714382bff"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/solucion/telecomunicaciones/DESPLIEGUE.md",".md","a8bdc230a68d10b6758157fd7cb0bd551661f150"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/solucion/telecomunicaciones/api.py",".py","2889d8026a6af839f52e60e8bd1d4aff795f5a9f"
"modulo-3-produccion/sesion-08-despliegue-hf-spaces/solucion/telecomunicaciones/avance-1-m3.md",".md","9dc0a75e55a7332d799a17e575148e39a9090ce2"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/README.md",".md","b26fb3da0a4566687320e7254fd21a1e80b477a4"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/code/01_traza_minima.py",".py","984701a1df645b9f713a3979d6908d8f4277c94c"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/code/02_anatomia_spans.py",".py","cac6d020cc5b70e1a8d44451bcf6ca596f4a3312"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/code/03_pii_en_traza.py",".py","240355d4a1ea045542e234b39c3c488c5d182ff4"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/code/README.md",".md","ce45b31dfa89eccc114cad0dc2e1290ae72629e3"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/conceptos-previos.md",".md","cf8d1037a50e423eda70334e3ed148d84b03cf41"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/lab/README.md",".md","a2aa98b653dd2ec2cf301217203f12b56926af67"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/lab/banca/enunciado.md",".md","85d3816796d6611e7459a65d35828c16d37bde72"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/lab/retail/enunciado.md",".md","a01deb8ecf46969ee60353dd81596cb73b8bafc7"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/lab/seguros/enunciado.md",".md","51200924b6db4f26da814d9b7b540334ef585f76"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/lab/telecomunicaciones/enunciado.md",".md","e23693bcdc622efb84c61372da2395b51f90167a"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/solucion/banca/INFORME-L9.md",".md","841a6f772386ef36f0cbe024eedd0844173b4961"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/solucion/banca/agent.py",".py","0a7aeff710d0e344a969b0c4c629193a21f491d6"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/solucion/banca/observability.py",".py","e8b69fef12b590657c9d017f976dea86f6715d33"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/solucion/retail/INFORME-L9.md",".md","283a9159da403c9780b71a7a33d6c84e790df93d"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/solucion/retail/agent.py",".py","d7cafbf811680b51af400421d50bff0e6988fe74"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/solucion/retail/observability.py",".py","46fd3bc7a01b6256ce0436f86ca5b759b190057e"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/solucion/seguros/INFORME-L9.md",".md","73884a5424577a18bdbbd06d7a0e44220cac68b6"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/solucion/seguros/agent.py",".py","b038ed4242c484528dd4f1091c335223e05dba9a"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/solucion/seguros/observability.py",".py","0d39f1712084861ba3a2402f0b2a89b709f965e0"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/solucion/telecomunicaciones/INFORME-L9.md",".md","f0e6a43e887c808c202704f91dc7ec5133bc3f9a"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/solucion/telecomunicaciones/agent.py",".py","416504858867deba9cc766c55f33195cfcd4cda3"
"modulo-3-produccion/sesion-09-observabilidad-langfuse/solucion/telecomunicaciones/observability.py",".py","8a2ac669a6a31e1d015106d6c2998699fb30dcc8"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/README.md",".md","5cee6e0e4822349d1c97c362f19e468429aec549"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/code/01_dataset_langfuse.py",".py","b357fa968589f1290bd38c1a993002b4bd897b9d"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/code/02_evaluators.py",".py","c298b63e8450e8b45b4e4a9e92b4237d1a08e7c9"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/code/03_llm_as_judge.py",".py","d92f0862304d52fa46b903fa0ccf421b6ae57959"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/code/04_ab_prompts.py",".py","836e47ce8d70d512e4ceb6445951405278eaab3c"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/code/README.md",".md","d72ae5d5a1684c2d60da52c0a5b521176923d5c5"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/conceptos-previos.md",".md","f4c5e38feb23ab254dbead8ce803ebdd6200d7a0"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/lab/README.md",".md","a8189f0331055f1a8dc4718ada8ad3c84c524ed8"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/lab/banca/enunciado.md",".md","3761d8b4cd57a8a8b1835b1ed1fda26573716573"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/lab/retail/enunciado.md",".md","eb640d08df1722aac1533838735d514a24ca09b9"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/lab/seguros/enunciado.md",".md","ddc7e0818b216e71d378dda72626d76a62aa4323"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/lab/telecomunicaciones/enunciado.md",".md","a30639e010c0fc36556ac519d6123aac5c043cb0"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/solucion/banca/INFORME-L10.md",".md","3765d38baadcb9b472c22e87d2433499b6ea9fc4"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/solucion/banca/avance-3-m3.md",".md","527143dbe20067fff788af7c20f627ded3d0f779"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/solucion/banca/evals/dataset.py",".py","db2bb4d8e28ad692076b921a9abc0ed5e9d6ebf3"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/solucion/banca/evals/evaluadores.py",".py","667f9d693e5e6dfd8b9e65f726814084ea22b0be"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/solucion/retail/INFORME-L10.md",".md","e9a41c675d27936abc009f66705a4ccea4926303"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/solucion/retail/avance-3-m3.md",".md","86f34ca6ff80ec78455fd04ffc7e3f6e8446bfaa"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/solucion/retail/evals/dataset.py",".py","88bd5de7e1486277cf4c353debaf98846009fe20"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/solucion/retail/evals/evaluadores.py",".py","bf2986ad172ec4e5859d2e06bdc0727e5a6fa603"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/solucion/seguros/INFORME-L10.md",".md","3bafc1350c38adbfe229454f922f6e31a783747e"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/solucion/seguros/avance-3-m3.md",".md","02afb2d27e29c97e956b52afcfc50559ee18573d"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/solucion/seguros/evals/dataset.py",".py","2cd80fe9d06910d46efa7cb2473a79dec826a1e6"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/solucion/seguros/evals/evaluadores.py",".py","60cde36a309f74290ec079cbd68d5fed820a2eb9"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/solucion/telecomunicaciones/INFORME-L10.md",".md","9592f16fbcf9f9873cf58f83d9998f5cef0de0e1"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/solucion/telecomunicaciones/avance-3-m3.md",".md","a67c142704042605af8dd73c6dafeb98cf0ba038"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/solucion/telecomunicaciones/evals/dataset.py",".py","1cda357c1c7a5d0b6221b106cc11eea92f25da41"
"modulo-3-produccion/sesion-10-evaluacion-optimizacion/solucion/telecomunicaciones/evals/evaluadores.py",".py","7107f5399bd4073364abb44ad07fa35a8100c045"
"modulo-3-produccion/sesion-11-sustentacion-final/README.md",".md","5fabf3d3d5ea604070b0de52e78e1778df04ce72"
"modulo-3-produccion/sesion-11-sustentacion-final/checklist-panel.md",".md","acdc85c86ffb9acb01416fe45e3b1d8ceae288bb"
"modulo-3-produccion/sesion-11-sustentacion-final/code/README.md",".md","e37c7112efb04a8fbb6b3d53bbd04669f1c59a37"
"modulo-3-produccion/sesion-11-sustentacion-final/conceptos-previos.md",".md","a12d07a653e8dfa6ccd2414028015f3e33653668"
"modulo-3-produccion/sesion-11-sustentacion-final/lab/README.md",".md","d25ad086632972783d8e141954e0b8f105cdff25"
"modulo-3-produccion/sesion-11-sustentacion-final/lab/banca/enunciado.md",".md","2642079e0c5ef383951f69785caba331256f2ddc"
"modulo-3-produccion/sesion-11-sustentacion-final/lab/plantilla-documento-diseno.md",".md","87a6da24a9b21ac4a8563611a9ac3c2fb0741ce5"
"modulo-3-produccion/sesion-11-sustentacion-final/lab/retail/enunciado.md",".md","9ee78fe2809a7addebd59bfd5b0de6bc7c1fb2d6"
"modulo-3-produccion/sesion-11-sustentacion-final/lab/seguros/enunciado.md",".md","91780f9f1a4dade43f9282dbb4e5de280b4007f2"
"modulo-3-produccion/sesion-11-sustentacion-final/lab/telecomunicaciones/enunciado.md",".md","b6b572bf97150124d5f917a3314df31d5a4f469c"
"modulo-3-produccion/sesion-11-sustentacion-final/proyecto-integrador.md",".md","3627573729367cc58d5642caf7905db6d6dd071f"
"modulo-3-produccion/sesion-11-sustentacion-final/solucion/banca/agent.py",".py","6ba02961d280b29ec5529508b1c35ce902542b29"
"modulo-3-produccion/sesion-11-sustentacion-final/solucion/banca/api.py",".py","fdea2020654da68ff2a0f769166cea309b5c8876"
"modulo-3-produccion/sesion-11-sustentacion-final/solucion/retail/agent.py",".py","dd93e1c722bdeee366fdebbc41d406e66a7f38ce"
"modulo-3-produccion/sesion-11-sustentacion-final/solucion/retail/api.py",".py","f2de4ffe5a7cc710ce913a2339116d5d5c09f15b"
"modulo-3-produccion/sesion-11-sustentacion-final/solucion/seguros/agent.py",".py","fb0e90219d8e6bb3aef52dce533f6c6a1dc182bc"
"modulo-3-produccion/sesion-11-sustentacion-final/solucion/seguros/api.py",".py","6607a138cf0262c4b782d7a6c3e3fd58b56bde8d"
"modulo-3-produccion/sesion-11-sustentacion-final/solucion/telecomunicaciones/agent.py",".py","4ab2d424abcfd6bdf6cc700b6935e08d0a3f9ddd"
"modulo-3-produccion/sesion-11-sustentacion-final/solucion/telecomunicaciones/api.py",".py","7733a9cb9a2f8d43503315b9b1afb8ec912e8ac6"
"modulo-4-plus-foundry/README.md",".md","35da7858755d44a35854b2576c9175f9eef662d5"
"modulo-4-plus-foundry/acceso-azure.md",".md","4344d796804a6c9ea75d09f53ede71700e13fe6c"
"modulo-4-plus-foundry/host/main.py",".py","ae403b4eac0258949d2f735eee809e6a0544d124"
"modulo-4-plus-foundry/plantilla-comparativa.md",".md","63f7e621e7f1d47ee28301af6d0767f3587ee26a"
"modulo-4-plus-foundry/puente-curso-2.md",".md","bcd98e309f43b8855c2c83ba70edacce0b60039f"
"proyecto-final/banca/app/__init__.py",".py","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"
"proyecto-final/banca/app/tools/__init__.py",".py","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"
"proyecto-final/banca/app/tools/domain_tools.py",".py","593ef1e10eb4f5b808934289581dd33d34430f27"
"proyecto-final/retail/app/__init__.py",".py","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"
"proyecto-final/retail/app/tools/__init__.py",".py","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"
"proyecto-final/retail/app/tools/domain_tools.py",".py","b473b9bea9413627187a6fbe90fa8b9355e41a6e"
"proyecto-final/seguros/app/__init__.py",".py","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"
"proyecto-final/seguros/app/tools/__init__.py",".py","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"
"proyecto-final/seguros/app/tools/domain_tools.py",".py","1455c2bc75b5bb8090acf99b0beec08f113c039a"
"proyecto-final/telecomunicaciones/app/__init__.py",".py","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"
"proyecto-final/telecomunicaciones/app/tools/__init__.py",".py","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"
"proyecto-final/telecomunicaciones/app/tools/domain_tools.py",".py","246361df312b33a9456ed95de6161cafdc4484e8"
"recursos/datasets/README.md",".md","74b557f2e47d1c4a2bb03bca06072fa807a06a1a"
"recursos/datasets/banca/contrato_tarjeta.md",".md","491dcc66ec2980351590affb21ad383ec74f4e72"
"recursos/datasets/banca/politica_fraude.md",".md","25252283fbf64d4f75252567ff8326f7e2f3279e"
"recursos/datasets/banca/tarifario_comisiones.md",".md","8b91765f74b136c9c0b95b848cbc1455ae09f9e5"
"recursos/datasets/generar_datasets.py",".py","756392892db133c3f051d85b86cad9f696da58a9"
"recursos/datasets/retail/faq_despacho.md",".md","8c0b08e5263adf33e4f9c36c5f786c873403f6f7"
"recursos/datasets/retail/politica_devoluciones.md",".md","4cde46270b1c1591f29638fb7f4b429a1317795f"
"recursos/datasets/retail/terminos_garantia.md",".md","ca47280891a497fa631dfadb7cad495fd286c1af"
"recursos/datasets/seguros/condicionado_soat.md",".md","cf5f334dea8ec74493b568abcfa4299f6f4e892a"
"recursos/datasets/seguros/procedimiento_siniestro.md",".md","ecd2896a04568e2342a9f7f032e052fd53ae983f"
"recursos/datasets/seguros/tabla_coberturas.md",".md","808da085d2d44ccecfb446a7fc17be325a513fa6"
"recursos/datasets/telecomunicaciones/condiciones_portabilidad.md",".md","f68af634227472273d5764a406021c1388fb6690"
"recursos/datasets/telecomunicaciones/reglamento_reclamos.md",".md","d6464ea71aa7d2b8383b55054f8863ee8fbf864f"
"recursos/datasets/telecomunicaciones/tarifario_planes.md",".md","9f1f7eb967eeef5a0b0f06795452710927b5f7c2"
"recursos/datasets/verificar_datasets.py",".py","f0bdfcd971413c036b19370817679d17ca75348f"
"recursos/glosario.md",".md","74f1e898e5b2a83b6518fd85a98a8fa22bfbbc91"
"recursos/rubricas/rubrica-a1.md",".md","fc126b0faded172f705e2accd3b15891df453f61"
"recursos/rubricas/rubrica-final.md",".md","951991c858c4273f6883a3b4b1529098f5dba1c5"
"recursos/rubricas/rubrica-m2.md",".md","bc721cea3f2168edf25c70a1d5435e6cde33c4f2"
"simulador-industria/README.md",".md","fe71440d210c770cb0a08b0fd78e25ce5d4aba2d"
"simulador-industria/app.py",".py","1ad4d0a748da38c7ab3a96377959b1cdd207298e"
"simulador-industria/auth.py",".py","d06c9bc6ef7c60845105b4cd78ffa193079c9391"
"simulador-industria/chaos.py",".py","e5e71bb0878d35a949490132a0ca1dc4afdb5b9d"
"simulador-industria/db.py",".py","c7347af81e4561c40502d954fd720a5b60d1c1c9"
"simulador-industria/docs/GUIA-ALUMNO.md",".md","cd237680e6338653bb6783918509b026164369cb"
"simulador-industria/docs/GUIA-DOCENTE.md",".md","5f5a0d35ec5a03356ab935ec4b4ffa06c8f36874"
"simulador-industria/docs/GUIA-MCP.md",".md","82c525ab7d9c7f3780f982ab674a8012fabdd210"
"simulador-industria/docs/REFERENCIA-API.md",".md","b98522d9d2f763e51c2762385461b7da1b241741"
"simulador-industria/generar_referencia_api.py",".py","ce0dcb24986e620cd0e171fa53ffbb5b793e71e3"
"simulador-industria/mcp_server.py",".py","25045b032effbbf6ef471b7947f344924c933e8e"
"simulador-industria/routers.py",".py","f470bfeb6c661e75f3c5d491ea8dfcba2132660d"
"simulador-industria/verificar_simulador.py",".py","dd6e8562630772b17d6e6218fba5d71b36055d0b"
